mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_SVM__alpha,param_SVM__gamma_frac,param_SVM__n_iter,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
1.7970102787017823,0.14659425079892593,0.006249618530273437,0.00765418824904739,0.01,0.35000000000000003,1118,"{'SVM__alpha': 0.01, 'SVM__gamma_frac': 0.35000000000000003, 'SVM__n_iter': 1118}",0.8530096441636182,0.8272364482873295,0.8104490500863557,0.8182210708117443,0.7322970639032816,0.8083566157392058,0.0405675774632869,12,0.8385489613291567,0.869019490447222,0.8375270047019951,0.8627631634684627,0.8638539416274834,0.854342512314864,0.013483218380890092
1.7313611507415771,0.076169742435925,0.003125619888305664,0.006251239776611328,0.01,0.45000000000000007,1118,"{'SVM__alpha': 0.01, 'SVM__gamma_frac': 0.45000000000000007, 'SVM__n_iter': 1118}",0.8504323245759894,0.8246591286997006,0.8308290155440413,0.8130397236614852,0.7348877374784112,0.8108653005250654,0.0397970486454674,4,0.8394470400821102,0.8642404285118622,0.8289066802219681,0.8621171686364214,0.859331977803194,0.8508086590511112,0.014069291699772364
1.7094838619232178,0.09088258969282324,0.009373617172241212,0.007653526446826394,0.01,0.5500000000000002,1118,"{'SVM__alpha': 0.01, 'SVM__gamma_frac': 0.5500000000000002, 'SVM__n_iter': 1118}",0.8478550049883605,0.8246591286997006,0.8308290155440413,0.8130397236614852,0.7271157167530224,0.8087982249853175,0.042275897212759275,10,0.8316850737172978,0.8629467674510602,0.8250307112297198,0.8582411996441733,0.8586859829711526,0.8473179470026807,0.01570934323397651
1.7063929080963134,0.04243205390997247,0.006245708465576172,0.007649402694478811,0.01,0.6500000000000001,1118,"{'SVM__alpha': 0.01, 'SVM__gamma_frac': 0.6500000000000001, 'SVM__n_iter': 1118}",0.8401230462254738,0.8143498503491852,0.8423143350604491,0.8000863557858375,0.7245250431778929,0.8043617876824757,0.04287331002499572,18,0.8328344006928037,0.8584189537382529,0.821154742237472,0.8524272461558012,0.8586859829711526,0.8447042651590964,0.015091052074384697
1.7219691276550293,0.10290195811447027,0.0031253337860107423,0.0062506675720214845,0.01,0.7500000000000002,1118,"{'SVM__alpha': 0.01, 'SVM__gamma_frac': 0.7500000000000002, 'SVM__n_iter': 1118}",0.8323910874625873,0.8117725307615563,0.8537996545768566,0.8193436960276339,0.7360103626943006,0.8107042825433984,0.03989528724386392,7,0.8270129259191945,0.8529930612724922,0.8166327784131825,0.8466132926674291,0.8545876223154149,0.8395679361175427,0.015093785130497498
1.7095084190368652,0.0621922600721608,0.003124713897705078,0.006249427795410156,0.01,0.8500000000000002,1118,"{'SVM__alpha': 0.01, 'SVM__gamma_frac': 0.8500000000000002, 'SVM__n_iter': 1118}",0.8407881609577652,0.8091952111739275,0.851208981001727,0.8193436960276339,0.7334196891191711,0.8108419091874474,0.04140720571941817,5,0.8229876086514921,0.8504057391508881,0.8187931545727961,0.8453213030033463,0.8500656584911255,0.8375146927739296,0.013756315975711163
1.7251504421234132,0.05468406783693799,0.0,0.0,0.01,0.9500000000000002,1118,"{'SVM__alpha': 0.01, 'SVM__gamma_frac': 0.9500000000000002, 'SVM__n_iter': 1118}",0.8279015630196209,0.8040405719986697,0.8652849740932641,0.8167530224525044,0.7360103626943006,0.8100194499460686,0.04219888143328148,8,0.8081105064522685,0.8445842643772787,0.815785572076079,0.8487736688270429,0.8513576481552081,0.8337223319775754,0.01807330437744923
1.9063475608825684,0.1265802724368972,0.012499237060546875,0.006249618546645341,0.0031622776601683794,0.05,1118,"{'SVM__alpha': 0.0031622776601683794, 'SVM__gamma_frac': 0.05, 'SVM__n_iter': 1118}",0.704522780179581,0.7613069504489524,0.6740932642487046,0.7292746113989638,0.6292746113989639,0.6998131939256649,0.04540040801544712,148,0.9729774518084527,0.9707857119946971,0.975653407887491,0.9782373872156563,0.9771677892150633,0.974964349624272,0.0027368411632682907
1.7625874042510987,0.10237341668379249,0.009375524520874024,0.007655083760746201,0.0031622776601683794,0.15000000000000002,1118,"{'SVM__alpha': 0.0031622776601683794, 'SVM__gamma_frac': 0.15000000000000002, 'SVM__n_iter': 1118}",0.7871632856667775,0.8420352510808113,0.781174438687392,0.8159758203799655,0.7018998272884284,0.7857532082444574,0.04716765519957358,39,0.9135064629595973,0.9085830669389415,0.9129495488626255,0.9205002753420596,0.9241750328292454,0.9159428773864938,0.005614288914801462
1.7126144409179687,0.04145031375121504,0.009379863739013672,0.007658629817975984,0.0031622776601683794,0.25000000000000006,1118,"{'SVM__alpha': 0.0031622776601683794, 'SVM__gamma_frac': 0.25000000000000006, 'SVM__n_iter': 1118}",0.8149318257399402,0.8291486531426671,0.829706390328152,0.808203799654577,0.7478411053540588,0.8060238128763988,0.030179878245394864,15,0.8877775758288521,0.8880288240514045,0.8793366374380479,0.9049963993730673,0.91190113102046,0.8944081135423664,0.012082435301414908
1.6688568592071533,0.026867007117340948,0.0031244754791259766,0.006248950958251953,0.0031622776601683794,0.35000000000000003,1118,"{'SVM__alpha': 0.0031622776601683794, 'SVM__gamma_frac': 0.35000000000000003, 'SVM__n_iter': 1118}",0.8368806119055537,0.8323910874625872,0.8193436960276339,0.8170984455958549,0.7400690846286703,0.8092476638177509,0.03532056876981078,9,0.8716068125688261,0.8783263660953888,0.8623183801414835,0.8920765027322404,0.8994048375481849,0.8807465798172247,0.013457258694982288
1.7063280105590821,0.16606998501549786,0.006249570846557617,0.007654130006474225,0.0031622776601683794,0.45000000000000007,1118,"{'SVM__alpha': 0.0031622776601683794, 'SVM__gamma_frac': 0.45000000000000007, 'SVM__n_iter': 1118}",0.8291486531426672,0.8272364482873295,0.8308290155440413,0.8119170984455959,0.7374784110535407,0.8073965298537784,0.03552456783763003,14,0.8590657842686539,0.8712112302609776,0.8582411996441733,0.8834561782522133,0.8916528995636887,0.8727254583979412,0.013206587094998437
1.6313564777374268,0.05729057198670984,0.006250524520874023,0.007655297853789245,0.0031622776601683794,0.5500000000000002,1118,"{'SVM__alpha': 0.0031622776601683794, 'SVM__gamma_frac': 0.5500000000000002, 'SVM__n_iter': 1118}",0.8298137678749584,0.8143498503491852,0.851208981001727,0.8259930915371331,0.7322970639032816,0.8107731202207595,0.04092398453110371,6,0.8620112687500671,0.8666834165481702,0.849843266827636,0.866215529292159,0.8750582454356758,0.8639623453707415,0.008231101302662972
1.6969855308532715,0.09962930069883462,0.003124427795410156,0.006248855590820312,0.0031622776601683794,0.6500000000000001,1118,"{'SVM__alpha': 0.0031622776601683794, 'SVM__gamma_frac': 0.6500000000000001, 'SVM__n_iter': 1118}",0.8220818091120718,0.8143498503491852,0.8486183074265975,0.8104490500863557,0.7322970639032816,0.8056044587619332,0.03891420989511509,17,0.8490746581420462,0.8558316316166488,0.8418689371796501,0.8558796119794977,0.8731202609395518,0.8551550199714789,0.010365553683866002
1.6969614028930664,0.06675404512127035,0.006250238418579102,0.007654947448500716,0.0031622776601683794,0.7500000000000002,1118,"{'SVM__alpha': 0.0031622776601683794, 'SVM__gamma_frac': 0.7500000000000002, 'SVM__n_iter': 1118}",0.8066178915862987,0.8040405719986697,0.8382556131260794,0.8052677029360966,0.7348877374784112,0.7978407678696773,0.033904263524767386,26,0.8255375108250566,0.840307698887024,0.8280806540432923,0.8545876223154149,0.8731202609395518,0.8443267494020679,0.017705793895535032
1.7032582759857178,0.07523078768327905,0.009374427795410156,0.0076541882891502004,0.0031622776601683794,0.8500000000000002,1118,"{'SVM__alpha': 0.0031622776601683794, 'SVM__gamma_frac': 0.8500000000000002, 'SVM__n_iter': 1118}",0.7963086132357833,0.8201696042567342,0.8330742659758203,0.8000863557858376,0.7515544041450777,0.8002672472859861,0.02775221411570659,22,0.8115584873787862,0.844044347984134,0.8211971025543272,0.8520036429872496,0.8744122506036344,0.8406431663016264,0.02238324134376816
1.7001152515411377,0.06660830561683835,0.009374618530273438,0.007654344007670233,0.0031622776601683794,0.9500000000000002,1118,"{'SVM__alpha': 0.0031622776601683794, 'SVM__gamma_frac': 0.9500000000000002, 'SVM__n_iter': 1118}",0.7885766544728967,0.8201696042567342,0.8278929188255613,0.8063903281519861,0.7489637305699481,0.7984200037598378,0.028067842553381815,25,0.8083243347267811,0.8446911785145351,0.8192591180582031,0.8550324056423941,0.8718282712754691,0.8398270616434766,0.023213796085458968
1.6063411235809326,0.0628339458039279,0.003124094009399414,0.006248188018798828,0.001,0.05,1118,"{'SVM__alpha': 0.001, 'SVM__gamma_frac': 0.05, 'SVM__n_iter': 1118}",0.7071000997672099,0.7503325573661456,0.6792746113989637,0.6703799654576857,0.6037132987910191,0.6823265273676811,0.04811668780141685,155,0.9896507115135835,0.9890038809831825,0.9922480620155039,0.9935400516795865,0.994186046511628,0.9917257505406969,0.002065522452845199
1.6563488006591798,0.06629622329227187,0.009375667572021485,0.007655200720423249,0.001,0.15000000000000002,1118,"{'SVM__alpha': 0.001, 'SVM__gamma_frac': 0.15000000000000002, 'SVM__n_iter': 1118}",0.7432657133355505,0.827153308945793,0.8070811744386873,0.8430051813471504,0.7033678756476685,0.7847762052037303,0.05294461425675776,41,0.9564111062405783,0.950087135021864,0.9549815732621679,0.961663913246071,0.9584339390858643,0.9563155333713091,0.0038386023446486026
1.6344758987426757,0.08761205442138251,0.006250810623168945,0.007655649375801952,0.001,0.25000000000000006,1118,"{'SVM__alpha': 0.001, 'SVM__gamma_frac': 0.25000000000000006, 'SVM__n_iter': 1118}",0.7749418024609245,0.8471898902560691,0.8041450777202072,0.7993091537132988,0.7300518134715027,0.7911988193700987,0.03840743998503264,35,0.9327296248382925,0.9261544053970258,0.9293429914855763,0.9291205998220866,0.9261130173253697,0.92869212777367,0.0024495077048271854
1.6375832080841064,0.10978147382228183,0.003124713897705078,0.006249427795410156,0.001,0.35000000000000003,1118,"{'SVM__alpha': 0.001, 'SVM__gamma_frac': 0.35000000000000003, 'SVM__n_iter': 1118}",0.7891586298636515,0.8265713335550382,0.8078583765112262,0.7863557858376511,0.7530224525043179,0.7926479060602928,0.0245102190901022,30,0.8923748837308758,0.8980894443672288,0.9013428220443088,0.9133943321896048,0.9151311051806668,0.9040665175025369,0.008823507780785845
1.6970126152038574,0.09302193241462012,0.0,0.0,0.001,0.45000000000000007,1118,"{'SVM__alpha': 0.001, 'SVM__gamma_frac': 0.45000000000000007, 'SVM__n_iter': 1118}",0.8059527768540073,0.8220818091120717,0.8345423143350603,0.8119170984455959,0.7452504317789292,0.8039848768357063,0.030866377523967963,19,0.8716763067580429,0.8877401558808121,0.8796013894183928,0.889492523404075,0.9017664252128605,0.8860553601348367,0.010098525713710487
1.646934175491333,0.04484174926439866,0.003124904632568359,0.0062498092651367175,0.001,0.5500000000000002,1118,"{'SVM__alpha': 0.001, 'SVM__gamma_frac': 0.5500000000000002, 'SVM__n_iter': 1118}",0.8040405719986699,0.8388759561024276,0.8008635578583765,0.8093264248704665,0.7452504317789292,0.79974926832706,0.03036365483151872,23,0.8410240236066417,0.8657479178471771,0.8531156013046977,0.8862625492438684,0.9004744355487778,0.8693249055102324,0.021603950087703973
1.6720097541809082,0.05932995569829329,0.003124904632568359,0.0062498092651367175,0.001,0.6500000000000001,1118,"{'SVM__alpha': 0.001, 'SVM__gamma_frac': 0.6500000000000001, 'SVM__n_iter': 1118}",0.7963086132357833,0.8079481210508813,0.7697754749568221,0.8130397236614852,0.7374784110535407,0.7849716176687414,0.028009314374840846,40,0.8306747351202249,0.8246020121240634,0.836764518998602,0.8731202609395518,0.889492523404075,0.8509308101173035,0.02562645290132859
1.6282329559326172,0.037509866824231755,0.0,0.0,0.001,0.7500000000000002,1118,"{'SVM__alpha': 0.001, 'SVM__gamma_frac': 0.7500000000000002, 'SVM__n_iter': 1118}",0.7731127369471232,0.831143997339541,0.7579447322970638,0.8156303972366148,0.7271157167530224,0.7810650794784931,0.03796889180980772,44,0.7963927170089703,0.8538537200774061,0.8096327360528657,0.8748358537721861,0.8826089719151098,0.8434647997653076,0.034596902803890314
1.6125869274139404,0.031873785783904346,0.006260347366333008,0.0076673484541897275,0.001,0.8500000000000002,1118,"{'SVM__alpha': 0.001, 'SVM__gamma_frac': 0.8500000000000002, 'SVM__n_iter': 1118}",0.7576488194213501,0.8388759561024276,0.7268566493955095,0.8156303972366148,0.7271157167530224,0.7733150051186217,0.04610776576677215,52,0.7918649032961629,0.854500550607807,0.7805629686110053,0.863207946795442,0.8800249925869446,0.8340322723794724,0.04005634572507747
1.6219916343688965,0.07869496408566078,0.009375381469726562,0.007654966965914641,0.001,0.9500000000000002,1118,"{'SVM__alpha': 0.001, 'SVM__gamma_frac': 0.9500000000000002, 'SVM__n_iter': 1118}",0.7370302627203192,0.8259893581642833,0.7227979274611398,0.8104490500863557,0.7297063903281521,0.7652529184408444,0.043817564195616464,57,0.7763409705665381,0.8428576010605884,0.7484856186724277,0.8558796119794975,0.8785106112593721,0.8204148827076848,0.04950326264282247
1.5125691413879394,0.06804995166963372,0.0031249523162841797,0.006249904632568359,0.00031622776601683794,0.05,1118,"{'SVM__alpha': 0.00031622776601683794, 'SVM__gamma_frac': 0.05, 'SVM__n_iter': 1118}",0.6935483870967742,0.7232291320252743,0.6563039723661487,0.6422279792746114,0.5729706390328153,0.6578373722275855,0.050995816721652786,162,0.9993531694695991,0.998706338939198,0.9987080103359173,0.9987080103359173,0.9980620155038759,0.9987075089169014,0.00040829919599703115
1.5345037937164308,0.026872459154148737,0.009376192092895507,0.007655628792405805,0.00031622776601683794,0.15000000000000002,1118,"{'SVM__alpha': 0.00031622776601683794, 'SVM__gamma_frac': 0.15000000000000002, 'SVM__n_iter': 1118}",0.7400232790156303,0.8400399068839373,0.7752158894645942,0.7970639032815199,0.7189119170984457,0.774307388849633,0.0426618175626546,51,0.9780077619663651,0.9780077619663647,0.9784597788791459,0.9838501291989664,0.9799741602067183,0.9796599184435122,0.002216131362748331
1.575103759765625,0.060444358344418816,0.0031253814697265623,0.006250762939453125,0.00031622776601683794,0.25000000000000006,1118,"{'SVM__alpha': 0.00031622776601683794, 'SVM__gamma_frac': 0.25000000000000006, 'SVM__n_iter': 1118}",0.7342866644496177,0.8813601596275356,0.7863557858376511,0.823747841105354,0.7367012089810018,0.7925451419378132,0.05560278462539343,31,0.9340232858990946,0.9486491398757659,0.9519739907654509,0.96640826873385,0.9590799339179056,0.9520269238384135,0.01088219865322749
1.5782284259796142,0.03278734972144386,0.009375572204589844,0.007655122904727199,0.00031622776601683794,0.35000000000000003,1118,"{'SVM__alpha': 0.00031622776601683794, 'SVM__gamma_frac': 0.35000000000000003, 'SVM__n_iter': 1118}",0.7575656800798137,0.8588293980711672,0.7845423143350605,0.827461139896373,0.7159758203799657,0.7889439417536307,0.05040422563784231,37,0.8706338939197932,0.9169544438861152,0.9114987080103357,0.9401236921252172,0.9379633159656035,0.915434810781413,0.02506790278137243
1.665733003616333,0.10108547457601323,0.0031244754791259766,0.006248950958251953,0.00031622776601683794,0.45000000000000007,1118,"{'SVM__alpha': 0.00031622776601683794, 'SVM__gamma_frac': 0.45000000000000007, 'SVM__n_iter': 1118}",0.7286331892251413,0.8285666777519122,0.8023316062176166,0.8015544041450777,0.7441278065630399,0.7810340046865735,0.038107176718314956,45,0.7697283311772317,0.8509777297852097,0.8783305799127377,0.9185834710043631,0.9235290379972041,0.8682298299753493,0.05602802325348803
1.6063546180725097,0.05712375397712324,0.0,0.0,0.00031622776601683794,0.5500000000000002,1118,"{'SVM__alpha': 0.00031622776601683794, 'SVM__gamma_frac': 0.5500000000000002, 'SVM__n_iter': 1118}",0.7776022613900899,0.792484203525108,0.7749568221070812,0.8015544041450777,0.7607944732297064,0.7814911756839816,0.01419268157767732,42,0.8434670116429498,0.7979376262923248,0.8499068073029186,0.8981128478841021,0.9088723683653155,0.8596593322975222,0.040168315284861394
1.6219502925872802,0.07489302117424258,0.006260108947753906,0.007667055261967853,0.00031622776601683794,0.6500000000000001,1118,"{'SVM__alpha': 0.00031622776601683794, 'SVM__gamma_frac': 0.6500000000000001, 'SVM__n_iter': 1118}",0.7750249418024611,0.7957266378450282,0.7697754749568221,0.8156303972366148,0.7452504317789292,0.7802997866010033,0.023855641779942777,47,0.821223525386762,0.7733580661370855,0.8421548693184225,0.8858389460753167,0.9037044097089846,0.8452559633253142,0.046518129478625506
