mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_SVM__n_iter,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.3960283279418945,0.02459972433366288,0.0031250953674316407,0.006250190734863282,1500,{'SVM__n_iter': 1500},0.5000000000000001,0.6922831632653061,0.8190142128279884,0.8818137382690302,0.8799155510457922,0.7545222389885695,0.14474654000438553,24,0.49999999999999994,0.6895845303146991,0.7931748631875768,0.8920773446680936,0.8614216056455393,0.7472516687631817,0.14182882445976314
0.3969089508056641,0.03365872883273709,0.006249809265136718,0.007654421846137076,1600,{'SVM__n_iter': 1600},0.8521774781341108,0.7323250728862972,0.6916454081632655,0.8755507038581856,0.8860757422015647,0.8075053896158466,0.07984614950663828,19,0.8841599126356409,0.7253678552946305,0.6828144037097255,0.895368607140166,0.8726457931878547,0.8120713143936035,0.08947548405666314
0.4250333786010742,0.036180097656353855,0.006250572204589844,0.007655356287960795,1700,{'SVM__n_iter': 1700},0.705402696793003,0.8587372448979591,0.8744077988338194,0.8642009906152243,0.7269025563811333,0.805952202670081,0.07379009228759105,21,0.7147539413794929,0.8384812700430709,0.8495069455480444,0.8640614912107407,0.7332908686396541,0.8000189033642006,0.06285318987651385
0.4499971389770508,0.030297876196009606,0.0031250953674316407,0.006250190734863282,1800,{'SVM__n_iter': 1800},0.7895863702623908,0.8565051020408162,0.9094387755102041,0.8785974973931179,0.9007233805767406,0.8669528216855573,0.042846761338536585,6,0.8036151893369844,0.8315833975119086,0.8851623208602782,0.8962631136239123,0.886668907218374,0.8606585857102914,0.036452621051935155
0.45937299728393555,0.023385384161466887,0.0031250476837158202,0.0062500953674316405,1900,{'SVM__n_iter': 1900},0.8746355685131195,0.8878917638483965,0.8603771865889214,0.871646897810219,0.6659192825112108,0.8321585332910857,0.08350106403313835,18,0.8967014249681144,0.8782854337045503,0.8418817158294928,0.8947796015046937,0.6423214855346074,0.8307939323082918,0.09626859123552092
0.45937376022338866,0.05191654840190235,0.003124904632568359,0.0062498092651367175,2000,{'SVM__n_iter': 2000},0.7433946793002916,0.5000000000000001,0.609375,0.8787669447340981,0.9027560472652286,0.7267477571681084,0.1546234905294056,25,0.771942756785611,0.5,0.6128607752771902,0.8921533125456979,0.8918320090750482,0.7337577707367094,0.15543068200435767
0.4906660556793213,0.03218600959024319,0.0031252384185791017,0.0062504768371582035,2100,{'SVM__n_iter': 2100},0.8611971574344025,0.900009110787172,0.8393768221574345,0.8693104796663191,0.8011456253477792,0.8542278570656182,0.03288579914995487,10,0.8972356352049028,0.8898500055010207,0.8213451829395011,0.8662252518854494,0.8007273384198741,0.8550766827901496,0.03795396461396248
0.5222672462463379,0.03648229424395253,0.007123899459838867,0.004389217233196209,2200,{'SVM__n_iter': 2200},0.6793458454810496,0.8950892857142858,0.8603771865889214,0.8755507038581856,0.8981179012143629,0.8416639219910724,0.08234204932619199,14,0.6907199817447607,0.8833806013634381,0.8418817158294928,0.895368607140166,0.8894078189287017,0.8401517450013118,0.07704108173514618
0.5136733531951905,0.016644611637327656,0.004398965835571289,0.0010192624597010185,2300,{'SVM__n_iter': 2300},0.8630193148688047,0.892993804664723,0.9081177113702625,0.61461157455683,0.893895453503977,0.8345498238786494,0.11091694429457456,16,0.8986084454930341,0.8890810850457807,0.8897709537955006,0.6292443742018792,0.8836866813577419,0.8380783079787874,0.10452659572241259
0.5341236114501953,0.037517700414208224,0.003798675537109375,0.002134850044293442,2400,{'SVM__n_iter': 2400},0.8666636297376095,0.735240524781341,0.7797011661807581,0.6714904848800836,0.9007233805767406,0.7907417026954939,0.08398127759599644,22,0.8993472122049313,0.73120301211447,0.7610268979540278,0.6791243123685073,0.886668907218374,0.791474068372062,0.08704110590553307
0.46657657623291016,0.08087118196964839,0.004725027084350586,0.005736646510636482,2500,{'SVM__n_iter': 2500},0.8581450437317785,0.902377915451895,0.8761844023323616,0.8952913190823775,0.8708520179372198,0.8805711766686758,0.016181911241933546,3,0.8928454131674062,0.8896246673919863,0.8664488669934682,0.8929836638513067,0.8624011688844331,0.8808607560577201,0.013534119448947658
